
C:\Users\Brian\Downloads\Alpaca\GitHub\Crypto-Bot>python backtester.py --symbols BTC,ETH --days 90 --slippage 0.001
2025-08-12 06:07:58,427 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:58,790 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.59
2025-08-12 06:07:58,795 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.64
2025-08-12 06:07:58,853 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:58,921 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.53
2025-08-12 06:07:58,925 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:59,326 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:59,430 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.66
2025-08-12 06:07:59,430 - trade_manager - INFO - 🚀 OPEN BUY BTC: qty=0.0001 @ $101794.81 | Allocated $13.12 (fee $0.01) | Balance left $986.88 | Label=3 | ATR=433.746429
2025-08-12 06:07:59,436 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.83
2025-08-12 06:07:59,450 - data_fetcher - INFO - ⚡ Trying Coinbase for BTC
2025-08-12 06:07:59,450 - data_fetcher - INFO - Fetching Coinbase chunk 1: 2025-08-02T11:07:59.450239 → 2025-08-05T14:07:59.450239
2025-08-12 06:07:59,888 - data_fetcher - INFO - Fetching Coinbase chunk 2: 2025-08-05T14:07:59.450239 → 2025-08-08T17:07:59.450239
2025-08-12 06:08:00,101 - data_fetcher - INFO - Fetching Coinbase chunk 3: 2025-08-08T17:07:59.450239 → 2025-08-11T20:07:59.450239
2025-08-12 06:08:00,696 - data_fetcher - INFO - Fetching Coinbase chunk 4: 2025-08-11T20:07:59.450239 → 2025-08-12T11:07:59.450239
2025-08-12 06:08:01,786 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:07,313 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:12,657 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:17,668 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json
2025-08-12 06:08:18,172 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:23,706 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:29,174 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:34,186 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json
2025-08-12 06:08:34,213 - feature_engineer - INFO - ✅ Indicators added: 911 rows remaining after dropna
2025-08-12 06:08:34,215 - trade_manager - INFO - 🔐 CLOSE BTC | Exit $103095.95 | PnL: $0.14 | Fee $0.01 | Balance now $1000.14
2025-08-12 06:08:34,216 - trade_manager - INFO - 💾 TradeManager state saved.
2025-08-12 06:08:34,476 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:08:34,819 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:08:35,207 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:08:35,409 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.57
2025-08-12 06:08:35,410 - trade_manager - INFO - 🚀 OPEN BUY BTC: qty=0.0001 @ $105204.50 | Allocated $11.50 (fee $0.01) | Balance left $988.64 | Label=3 | ATR=599.516429
2025-08-12 06:08:35,415 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.57
2025-08-12 06:08:35,437 - data_fetcher - INFO - ⚡ Trying Coinbase for BTC
2025-08-12 06:08:35,438 - data_fetcher - INFO - Fetching Coinbase chunk 1: 2025-08-02T11:08:35.438087 → 2025-08-05T14:08:35.438087
2025-08-12 06:08:35,639 - data_fetcher - INFO - Fetching Coinbase chunk 2: 2025-08-05T14:08:35.438087 → 2025-08-08T17:08:35.438087
2025-08-12 06:08:36,254 - data_fetcher - INFO - Fetching Coinbase chunk 3: 2025-08-08T17:08:35.438087 → 2025-08-11T20:08:35.438087
2025-08-12 06:08:36,711 - data_fetcher - INFO - Fetching Coinbase chunk 4: 2025-08-11T20:08:35.438087 → 2025-08-12T11:08:35.438087
2025-08-12 06:08:37,790 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:43,150 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:48,578 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:53,582 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json
2025-08-12 06:08:54,087 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:08:59,563 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:04,996 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:09,998 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json
2025-08-12 06:09:10,024 - feature_engineer - INFO - ✅ Indicators added: 911 rows remaining after dropna
2025-08-12 06:09:10,026 - trade_manager - INFO - 🔐 CLOSE BTC | Exit $104096.72 | PnL: $-0.14 | Fee $0.01 | Balance now $1000.00
2025-08-12 06:09:10,027 - trade_manager - INFO - 💾 TradeManager state saved.
2025-08-12 06:09:10,037 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.66
2025-08-12 06:09:10,039 - trade_manager - INFO - 🚀 OPEN BUY BTC: qty=0.0001 @ $103940.20 | Allocated $13.21 (fee $0.01) | Balance left $986.79 | Label=3 | ATR=436.625000
2025-08-12 06:09:10,043 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.63
2025-08-12 06:09:10,044 - data_fetcher - INFO - ⚡ Trying Coinbase for BTC
2025-08-12 06:09:10,044 - data_fetcher - INFO - Fetching Coinbase chunk 1: 2025-08-02T11:09:10.044940 → 2025-08-05T14:09:10.044940
2025-08-12 06:09:10,226 - data_fetcher - INFO - Fetching Coinbase chunk 2: 2025-08-05T14:09:10.044940 → 2025-08-08T17:09:10.044940
2025-08-12 06:09:10,565 - data_fetcher - INFO - Fetching Coinbase chunk 3: 2025-08-08T17:09:10.044940 → 2025-08-11T20:09:10.044940
2025-08-12 06:09:10,966 - data_fetcher - INFO - Fetching Coinbase chunk 4: 2025-08-11T20:09:10.044940 → 2025-08-12T11:09:10.044940
2025-08-12 06:09:12,173 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:17,727 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:23,810 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:28,825 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json
2025-08-12 06:09:29,446 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:34,957 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:40,484 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:45,491 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json
2025-08-12 06:09:45,517 - feature_engineer - INFO - ✅ Indicators added: 911 rows remaining after dropna
2025-08-12 06:09:45,519 - trade_manager - INFO - 🔐 CLOSE BTC | Exit $103078.79 | PnL: $-0.14 | Fee $0.01 | Balance now $999.86
2025-08-12 06:09:45,520 - trade_manager - INFO - 💾 TradeManager state saved.
2025-08-12 06:09:45,524 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.65
2025-08-12 06:09:45,525 - trade_manager - INFO - 🚀 OPEN BUY BTC: qty=0.0001 @ $103782.53 | Allocated $12.91 (fee $0.01) | Balance left $986.95 | Label=3 | ATR=446.645000
2025-08-12 06:09:45,532 - data_fetcher - INFO - ⚡ Trying Coinbase for BTC
2025-08-12 06:09:45,532 - data_fetcher - INFO - Fetching Coinbase chunk 1: 2025-08-02T11:09:45.532439 → 2025-08-05T14:09:45.532439
2025-08-12 06:09:46,051 - data_fetcher - INFO - Fetching Coinbase chunk 2: 2025-08-05T14:09:45.532439 → 2025-08-08T17:09:45.532439
2025-08-12 06:09:46,175 - data_fetcher - INFO - Fetching Coinbase chunk 3: 2025-08-08T17:09:45.532439 → 2025-08-11T20:09:45.532439
2025-08-12 06:09:46,539 - data_fetcher - INFO - Fetching Coinbase chunk 4: 2025-08-11T20:09:45.532439 → 2025-08-12T11:09:45.532439
2025-08-12 06:09:47,748 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:53,144 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:09:58,493 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:03,497 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json
2025-08-12 06:10:03,971 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:09,413 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:15,270 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:20,271 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json
2025-08-12 06:10:20,304 - feature_engineer - INFO - ✅ Indicators added: 911 rows remaining after dropna
2025-08-12 06:10:20,306 - trade_manager - INFO - 🔐 CLOSE BTC | Exit $102906.44 | PnL: $-0.13 | Fee $0.01 | Balance now $999.73
2025-08-12 06:10:20,307 - trade_manager - INFO - 💾 TradeManager state saved.
2025-08-12 06:10:20,311 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.63
2025-08-12 06:10:20,455 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.90
2025-08-12 06:10:20,864 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:10:21,262 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.86
2025-08-12 06:10:21,275 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.50
2025-08-12 06:10:21,280 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.53
2025-08-12 06:10:21,284 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.48
2025-08-12 06:10:21,289 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.54
2025-08-12 06:10:21,331 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.58
2025-08-12 06:10:21,331 - trade_manager - INFO - 🚀 OPEN BUY BTC: qty=0.0001 @ $106830.46 | Allocated $11.56 (fee $0.01) | Balance left $988.17 | Label=3 | ATR=797.662143
2025-08-12 06:10:21,337 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.90
2025-08-12 06:10:21,413 - data_fetcher - INFO - ⚡ Trying Coinbase for BTC
2025-08-12 06:10:21,413 - data_fetcher - INFO - Fetching Coinbase chunk 1: 2025-08-02T11:10:21.413517 → 2025-08-05T14:10:21.413517
2025-08-12 06:10:21,547 - data_fetcher - INFO - Fetching Coinbase chunk 2: 2025-08-05T14:10:21.413517 → 2025-08-08T17:10:21.413517
2025-08-12 06:10:21,896 - data_fetcher - INFO - Fetching Coinbase chunk 3: 2025-08-08T17:10:21.413517 → 2025-08-11T20:10:21.413517
2025-08-12 06:10:22,396 - data_fetcher - INFO - Fetching Coinbase chunk 4: 2025-08-11T20:10:21.413517 → 2025-08-12T11:10:21.413517
2025-08-12 06:10:23,579 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:29,285 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:34,658 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:39,666 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json
2025-08-12 06:10:40,167 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:45,604 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:51,048 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:10:56,053 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json
2025-08-12 06:10:56,078 - feature_engineer - INFO - ✅ Indicators added: 911 rows remaining after dropna
2025-08-12 06:10:56,080 - trade_manager - INFO - 🔐 CLOSE BTC | Exit $109223.34 | PnL: $0.24 | Fee $0.01 | Balance now $999.96
2025-08-12 06:10:56,082 - trade_manager - INFO - 💾 TradeManager state saved.
2025-08-12 06:10:56,335 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:10:56,639 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.77
2025-08-12 06:10:56,640 - trade_manager - INFO - 🚀 OPEN BUY BTC: qty=0.0001 @ $109214.16 | Allocated $15.31 (fee $0.02) | Balance left $984.65 | Label=3 | ATR=447.982143
2025-08-12 06:10:56,641 - data_fetcher - INFO - ⚡ Trying Coinbase for BTC
2025-08-12 06:10:56,641 - data_fetcher - INFO - Fetching Coinbase chunk 1: 2025-08-02T11:10:56.641406 → 2025-08-05T14:10:56.641406
2025-08-12 06:10:56,871 - data_fetcher - INFO - Fetching Coinbase chunk 2: 2025-08-05T14:10:56.641406 → 2025-08-08T17:10:56.641406
2025-08-12 06:10:57,233 - data_fetcher - INFO - Fetching Coinbase chunk 3: 2025-08-08T17:10:56.641406 → 2025-08-11T20:10:56.641406
2025-08-12 06:10:57,621 - data_fetcher - INFO - Fetching Coinbase chunk 4: 2025-08-11T20:10:56.641406 → 2025-08-12T11:10:56.641406
2025-08-12 06:10:58,590 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:11:04,002 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:11:09,427 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:11:14,433 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json
2025-08-12 06:11:14,926 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:11:20,456 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:11:25,949 - data_fetcher - ERROR - ❌ Exception on attempt 3 for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:11:30,953 - data_fetcher - ERROR - ❌ All attempts failed for https://blockchain.info/charts/activeaddresses?timespan=14days&format=json
2025-08-12 06:11:30,982 - feature_engineer - INFO - ✅ Indicators added: 911 rows remaining after dropna
2025-08-12 06:11:30,984 - trade_manager - INFO - 🔐 CLOSE BTC | Exit $108325.21 | PnL: $-0.15 | Fee $0.02 | Balance now $999.81
2025-08-12 06:11:30,985 - trade_manager - INFO - 💾 TradeManager state saved.
2025-08-12 06:11:30,991 - trade_manager - INFO - 🚀 OPEN BUY BTC: qty=0.0001 @ $108249.50 | Allocated $12.87 (fee $0.01) | Balance left $986.93 | Label=3 | ATR=519.374286
2025-08-12 06:11:30,991 - data_fetcher - INFO - ⚡ Trying Coinbase for BTC
2025-08-12 06:11:30,992 - data_fetcher - INFO - Fetching Coinbase chunk 1: 2025-08-02T11:11:30.992408 → 2025-08-05T14:11:30.992408
2025-08-12 06:11:31,460 - data_fetcher - INFO - Fetching Coinbase chunk 2: 2025-08-05T14:11:30.992408 → 2025-08-08T17:11:30.992408
2025-08-12 06:11:31,683 - data_fetcher - INFO - Fetching Coinbase chunk 3: 2025-08-08T17:11:30.992408 → 2025-08-11T20:11:30.992408
2025-08-12 06:11:32,243 - data_fetcher - INFO - Fetching Coinbase chunk 4: 2025-08-11T20:11:30.992408 → 2025-08-12T11:11:30.992408
2025-08-12 06:11:33,003 - data_fetcher - ERROR - ❌ Exception on attempt 1 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
2025-08-12 06:11:38,399 - data_fetcher - ERROR - ❌ Exception on attempt 2 for https://blockchain.info/charts/transaction-volume?timespan=14days&format=json: Expecting value: line 1 column 1 (char 0)
